source_table,behavioral_disposition,target_domain_or_exclusion,behavioral_action,current_data_action,decision_id,owner,evidence,status,notes
achievements,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_messages,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_opt_in_out,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_quick_replies,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_raw_events,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_sla_config,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_sla_tracking,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_tags,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
waitlist,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
waitlist_offers,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wearable_data,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wearable_oauth_tokens,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
weekly_challenges,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
whatsapp_automation_log,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
whatsapp_contacts,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
whatsapp_exercise_queue,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
whatsapp_messages,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
whatsapp_pending_replies,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wiki_categories,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wiki_comments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wiki_dictionary,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wiki_page_versions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wiki_pages,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
xp_transactions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
